Number of queued emails to be interacted with: (24).
Number of duplicate queued emails to be interacted with: (3).
Number of unique queued emails to be interacted with: (20).
Strategy (gpt-4-Chat1) was used with (550) conversation threads.
Strategy (gpt-3.5-turbo-Chat2) was used with (505) conversation threads.
Number of conversation threads with scammers: (1055).
Total number of conversations with all scammers who have engaged in more than one conversation: (14213).
Total number of days scambaiting from the first conversation with a scammer: (31.355578703703703).

*** Top 10 most conversations with scammers: 
1. Conversations with (scammer_1275) took (18.886122685185185) days and had (442) conversations, (188) as inbounds and (254) outbounds, using (gpt-3.5-turbo-Chat2).
2. Conversations with (scammer_140) took (8.346354166666666) days and had (170) conversations, (85) as inbounds and (85) outbounds, using (gpt-3.5-turbo-Chat2).
3. Conversations with (scammer_2413) took (9.616724537037037) days and had (140) conversations, (69) as inbounds and (71) outbounds, using (gpt-4-Chat1).
4. Conversations with (scammer_1878) took (20.41402777777778) days and had (130) conversations, (48) as inbounds and (82) outbounds, using (gpt-4-Chat1).
5. Conversations with (scammer_2433) took (31.31857638888889) days and had (130) conversations, (58) as inbounds and (72) outbounds, using (gpt-4-Chat1).
6. Conversations with (scammer_2608) took (1.1993518518518518) days and had (119) conversations, (28) as inbounds and (91) outbounds, using (gpt-3.5-turbo-Chat2).
7. Conversations with (scammer_2172) took (6.002800925925926) days and had (95) conversations, (12) as inbounds and (83) outbounds, using (gpt-4-Chat1).
8. Conversations with (scammer_391) took (0.1255324074074074) days and had (94) conversations, (45) as inbounds and (49) outbounds, using (gpt-3.5-turbo-Chat2).
9. Conversations with (scammer_271) took (4.305127314814815) days and had (92) conversations, (12) as inbounds and (80) outbounds, using (gpt-4-Chat1).
10. Conversations with (scammer_779) took (11.536493055555555) days and had (90) conversations, (43) as inbounds and (47) outbounds, using (gpt-4-Chat1).

*** Top 10 least conversations with scammers: 
11. Conversations with (scammer_6) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
12. Conversations with (scammer_8) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-3.5-turbo-Chat2).
13. Conversations with (scammer_32) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
14. Conversations with (scammer_34) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
15. Conversations with (scammer_47) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-3.5-turbo-Chat2).
16. Conversations with (scammer_61) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-3.5-turbo-Chat2).
17. Conversations with (scammer_170) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
18. Conversations with (scammer_178) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
19. Conversations with (scammer_369) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
20. Conversations with (scammer_407) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-3.5-turbo-Chat2).

*** Top 10 longest conversations with scammers: 
1. Conversations with (scammer_1297) took (31.35542824074074) days and had (23) conversations, (9) as inbounds and (14) outbounds, using (gpt-4-Chat1).
